cd Logs\train
tensorboard --logdir=.


array([[[37,  0],
        [ 0,  2]],

       [[34,  0],
        [ 0,  5]],

       [[35,  0],
        [ 0,  4]],

       [[38,  0],
        [ 0,  1]],

       [[36,  0],
        [ 0,  3]],

       [[38,  0],
        [ 0,  1]],

       [[35,  0],
        [ 0,  4]],

       [[37,  0],
        [ 0,  2]],

       [[35,  0],
        [ 0,  4]],

       [[36,  0],
        [ 0,  3]],

       [[34,  0],
        [ 0,  5]],

       [[35,  0],
        [ 0,  4]],

       [[38,  0],
        [ 0,  1]]])


array([[[576,   0],
        [  0,  48]],

       [[576,   0],
        [  0,  48]],

       [[576,   0],
        [  0,  48]],

       [[576,   0],
        [  0,  48]],

       [[576,   0],
        [  0,  48]],

       [[576,   0],
        [  0,  48]],

       [[576,   0],
        [  0,  48]],

       [[576,   0],
        [  0,  48]],

       [[576,   0],
        [  0,  48]],

       [[576,   0],
        [  0,  48]],

       [[576,   0],
        [  0,  48]],

       [[576,   0],
        [  0,  48]],

       [[576,   0],
        [  0,  48]]])

        
